Room,Date,Day,Start,Duration,Title,ID,Abstract,Description,Language,Speakers,File URL
GroßerSeminarraum,2011-06-24,2,17:30,1:00,Plausible Deniability,11,Hier soll der aktuelle Stand von Deniable Encryption vorgestellt werden sowie eine kleine Diskussion zu Passwort Storage geführt werden.,"Hier soll der aktuelle Stand von Deniable Encryption vorgestellt werden sowie eine kleine Diskussion zu Passwort Storage geführt werden.

Vorläufige Agenda:

    Grundlagen Plausible Deniable Encryption
    Techniken der Disk Encryption
    Angriffs-Szenarien
    Passwort Storage Verfahren",de,12:Daniel,https://entropia.de/images/d/db/Gpn11-plausible-deniability.mkv
GroßesStudio,2011-06-24,2,18:45,1:00,"Computerspiele, Kunst und Volksverhetzung",12,Ein Resümee zu 1378(km),"     Computerspiele = Kunst oder Kunsthonig?!
    Staatsschutz klopft an: Volksverhetzung?
    Computerspiele-Bewertung ohne diese zu sehen oder gar zu spielen (How to)
    Es war einmal eine Zeitung mit 4 Buchstaben??? Die Meinungsbildung in Gesellschaft und Politik.
    Die vermeintliche Übereinstimmung zwischen Klischee und Wahrheit",de,13:Jens M. Stober,https://entropia.de/images/e/e3/Gpn11-computerspiele-kunst-und-volksverhetzung.mkv
GroßerSeminarraum,2011-06-24,2,18:45,1:00,Wavelets,13,"An introduction to wavelets, from theory to implementation","Wavelets are increasingly being used in signal processing, digital audio and video compression, and more, replacing the ""old"" Fourier Transform.

In this short talk the fundamental ideas and concepts about wavelets will be presented, including (but not only): what's the difference between wavelets and the Fourier transform, Haar and Daubechies wavelets, how to implement the Fast Wavelet Transform.

Some knowledge of math (algebra, signal processing) is required. ",en,14:the_nihilant,https://entropia.de/images/f/f1/Gpn11-wavelets.mkv
GroßesStudio,2011-06-24,2,20:30,1:00,Shader Magic,14,Magische Lebendkodierung von Schattierern,"Ich erklaere zuerst, wieso Shadercoden so spassig ist und wie das Ganze funktioniert. Die zweite halbe Stunde werden wir live Shader in Minecraft reinhacken.

Keine speziellen Vorkenntnisse notwendig. Mal was programmiert haben hilft. Minecraft gespielt haben auch ;) ",de,15:cupe,https://entropia.de/images/f/ff/Gpn11-shader-magic.mkv
GroßerSeminarraum,2011-06-24,2,20:30,1:00,afk - Geeks auf Reisen,15,Hacks und Tools um besser durchs Real Life zu reisen.,"afk. Reisen mit Technologie. Über häufiges, leichtes, technologieunterstützes Reisen. Congress, Camp, GPN und dazwischen noch Hackerspaces besuchen: Wer glaubt, dass Geeks nur zuhause vorm Rechner sitzen, liest zu viel Spiegel Online. Trotzdem ist es gar nicht so einfach, von A nach B zu kommen und sich dann auch noch zurecht zu finden: Das Gepäck wird mit unwichtigen Dingen vollgepackt und dennoch vergisst man Essenzielles, falsch und zu teuer bezahlte Verkehrsmittel verhindern, dass man sich den neuen Laptop leisten kann und dann geht auch noch der Strom aus...

In diesem Vortrag will ich ein bisschen Erfahrung und Überlegungen einbringen und gerne auch über weitere Tricks und Tools diskutieren. ",de,16:hds,https://entropia.de/images/a/a1/Gpn11-afk.mkv
GroßesStudio,2011-06-24,2,21:45,2:00,Gulaschbytes,16,Die Bilderrätselshow mit Gulasch. Nerdkompatibilität und Gesichtspalmen sind garantiert!,"Du hast lebendiges Kopfkino? Im Nerdalltag fragst du dich manchmal, warum Ubuntu das Logo noch nicht in viele bunte UUUU geändert hat, ein Hex-Editor zaubern kann, oder gar, ob Vi ein Editor oder doch nur ein vollständiger Eiersatz ist?
Die Teams beginnen abwechselnd damit, Bytes zu raten. Das Team, das an der Reihe ist, muss das Byte innerhalb der vorgegebenen Zeit lösen. Schafft es das nicht, darf das Konkurrenzteam weiterraten. Bei schwierigen Bytes kann es vorkommen, dass dabei keines der Teams auf die Lösung kommt. In diesem Fall dürfen beide Teams gleichzeitig raten - und es werden Tipps gegeben, wobei sich die Punkte für das Byte pro Tipp halbieren.
Dann suchen wir *dich*! Spiel mit und gewinne tolle Preise von getDigital.de.

Natürlich musst du nicht alleine spielen. Gesucht werden 4 Teams mit jeweils 3 Leuten (ggf. auch 6 Teams).",de,17:jiska,https://entropia.de/images/b/b8/Gpn11-gulaschbytes.mkv
GroßerSeminarraum,2011-06-25,3,12:00,1:00,Mysteriöse Ausstellung neben dem Hackcenter,17,"Eine Einführung in pervasive Games und eine Führung durch ""Paparazzi (Arbeitstitel)"" neben dem Hackcenter.","

    Das GameLab des Instituts für Postdigitale Narrativiät unter der Leitung von Prof. Michael Bielicky präsentiert vom 22. bis 28. Juni 2011 in den Lichthöfen der Staatlichen Hochschule für Gestaltung Karlsruhe die Ausstellung ""Paparazzi (Arbeitstitel).""

    Die Ausstellung ist das Ergebnis des gleichnamigen, alltagsdurchdringenden Spielkonzeptes, welches im Wintersemester 2010/11 von Hannes Gerlach, Greta Hoffmann, Adam Rafinski, Marco Zampella und Moph Zielke entwickelt wurde. Gezeigt werden Portraitaufnahmen der teilnehmenden Künstler/-innen. Die Werke thematisieren Phänomene wie Stalking, Bildüberwachung oder Privatsphäre und setzen sich zudem kritisch mit der Wahrnehmungen des Seins und dem künstlerischen Prozess auseinander. In einer Zeit, in welcher der gläserne Mensch und das Sammeln von Daten immer mehr zur Realität werden, versucht ""Paparazzi (Arbeitstitel)"" bewusst für diese Themen zu sensibilisieren.",de,18:Hedi|19:Moph,https://entropia.de/images/8/8e/Gpn11-pervasive-games.mkv
GroßesStudio,2011-06-25,3,13:15,1:00,Internet Governance,18,Ein Streifzug durch die Geschichte des Internet Governance.,"Angefangen von den ""DNS Wars"" werden wir ein Blick auf die Standardisierung von IPv6 werfen, deren politischen Auswirkungen; auch e-Initiativen verschiedener Laender.

Desweiteren werden wir ein Blick auf die UN-Anstrebungen eine multilaterale ""multistakeholderism"" Internet Governance zu bilden werfen. Erstmal muessen im Rahmen der UN natuerlich diese Begriffe alle definiert werden.

Wir werden die Resultate der beiden Phasen des World Summit on the Information Society aus Genf und Tunis betrachten und anhand des WSIS Forums 2011 (insbesondere der Internet Governance Forum Debatten dort) auf die Agenda der WSIS 2015 schliessen. Wird es ICANN-Wars geben?",de,20:hannes,https://entropia.de/images/4/4d/Gpn11-internet-governance.mkv
GroßerSeminarraum,2011-06-25,3,13:15,1:00,Einführung in Go,19,Eine Einführung in das Brettspiel,"Go ist auch ein Brettspiel. Kaum Regeln, unendliche Möglichkeiten. Pflichtveranstaltung für alle die es noch nicht kennen. :-) Keine Vorkenntnisse notwendig.",de,21:Hauke Löffler,https://entropia.de/images/4/42/Gpn11-go.mkv
GroßesStudio,2011-06-25,3,16:15,1:00,Mercurial erweitern,21,Tiefergehendes zu Mercurial. Von Graphen und Extensions.,"Der Vortrag wirft einen Blick auf das dezentrale Versionskontrollsystem Mercurial. Mercurial beschraenkt sich in der Standardinstallation auf einige wenige wichtige Kommandos, bringt jedoch eine Vielzahl von nuetzlichen Erweiterungen mit. Sollte uns einmal eine Funktionalitaet fehlen, schreibt der geneigte Hacker sich eben selbst eine Extension.

Wir werden im Rahmen des Vortrags einen Blick auf die Mercurial Internals und die dahinterliegenden Konzepte werfen um selbst eine kleine Extension zu entwickeln. Vorkentnisse in Git/Mercurial und Python waeren nicht schlecht :) ",de,22:dsp,https://entropia.de/images/6/65/Gpn11-mercurial-erweitern.mkv
GroßerSeminarraum,2011-06-25,3,15:15,2:00,Invasion der Roboter,22,Zwischen Industrie und Kultur,"Bei “Robotern” denken viele Menschen an Science-Fiction, an eine böse, von Menschen geschaffene Bedrohung, an niedliche, künstliche Haustiere oder an Fließbandarbeiter, die niemals für eine bessere Bezahlung streiken. Doch, was sind Roboter? Dieses ist eine der Fragen, den dieser multimediale Vortrag behandeln wird. Es wird gezeigt, wo wir heute Roboter antreffen können. Und welchen Einfluss diese auf die Literatur, auf Filme, auf die Gesellschaft, das Militär, die Forschung oder die Industrie genommen haben. Der Vortrag gilt als Anstoß, über die eigenen Erfahrungen mit Robotern zu sprechen – gerne im Anschluss bei einer Club-Mate oder während am eigenen Roboter gebaut wird.

Den Vortrag hält Pylon, der sich während seines Studiums der Mechatronik und in seiner Freizeit gerne mit Robotern beschäftigt.

Das Mitbringen von Robotern ist ausdrücklich erlaubt! Menschen haften für ihre Roboter. ",de,23:Pylon,https://entropia.de/images/2/22/Gpn11-roboter.mkv
GroßesStudio,2011-06-25,3,17:30,0:30,Hackstation,23,Magnetkarten gegen Packstation Phishing... nicht.,"Die kurze Geschichte über Magnetkarten, warum sie kein Sicherheitsmerkmal sind und lecker Phishe zum Nachtisch. Es geht natürlich um die DHL Packstation :>",de,24:hadez,https://entropia.de/images/d/d0/Gpn11-hackstation.mkv
GroßerSeminarraum,2011-06-25,3,17:30,1:00,30 Jahre Weltraumgeschichte,24,Das Space-Shuttle-Programm endet dieses Jahr. Videos mit Erzählung,"Das Space-Shuttle-Programm geht dieses Jahr zu Ende. 134 Flüge liegen hinter ihm, einer kommt noch. Es ist ein Symbol für Fortschritt, aber mit den zwei tödlichen Unfällen auch ein Symbol für Selbstüberschätzung, Technikwahn und unbeherrschbare Mammutprojekte.

Das 100-Tonnen-Baby ist wahnsinnig kompliziert, aber auch wahnsinnig interessant. Wir gucken coole Videos und quatschen darüber. ",de,25:Hendrik,https://entropia.de/images/f/f9/Gpn11-30-jahre-weltraumgeschichte.mkv
GroßesStudio,2011-06-25,3,18:45,1:00,Lightning Talks,25,Spontane Kurzvorträge,Mehr oder weniger kurze Vorträge zu beliebigen Themen. Tragt eure Vorträge einfach ein. Bei Fragen oder Anmerkungen könnt ihr euch gerne an syb wenden.,de,26:syb|1:diverse,https://entropia.de/images/7/7e/Gpn11-lightning-talks.mkv
GroßesStudio,2011-06-25,3,20:45,1:15,1001 Programmiernächte,26,Es waren einmal ... Nerds. Eine fantastische Geschichte einer großartigen Veranstaltung. Garantiert interaktiv mit tollen Spielen!,.Es waren einmal ... in einem weit entfernten Land... Nerds. Eine fantastische Geschichte einer großartigen Veranstaltung. Garantiert interaktiv mit tollen Spielen! Zehn Jahre GPN. Eine Retrospektive in Multimedia.,de,27:Neingeist|28:Heiko,https://entropia.de/images/2/2a/Gpn11-1001-programmiernaechte.mkv
GroßerSeminarraum,2011-06-26,3,00:00,1:00,Ergebnisse Gamejam,27,Vorstellung der Ergebnisse des Gamejams,,de,1:diverse,https://entropia.de/images/0/0c/Gpn11-gamejam-ergebnisse.mkv
GroßesStudio,2011-06-26,4,12:00,1:00,CouchDB,28,Eine Einführung,"CouchDB ist ein

    schema free
    document oriented
    database
    HTTP server.

Was noch? :)

Durch die Präsentation werden diese Punkte vorgestellt:

    (Einführung)
    Dokument
    API
    SELECT --> MapReduce
    JOIN --> ? :)
    Sicherheit
    Replikation
    Applications mit CouchApp",de,29:Jonathan Giroux ,https://entropia.de/images/f/f3/Gpn11-couchdb.mkv
GroßesStudio,2011-06-26,4,13:15,1:00,volkszaehler.org,29,Ein Smart Meter im Selbstbau,"Seit dem 1.1.2010 müssen Stromversorger ihren Kunden für Neubauten so genannte ""intelligente Stromzähler"" (Smart Meter) anbieten. Der Kunde soll dadurch seinen Stromverbrauch analysieren und optimieren können.

Die dabei anfallenden Daten (""Stromverbrauchsprofil"") erlauben einen sehr detallierten Einblick in den Tagesablauf des Nutzers (wann steht er auf? wann geht er in's Bett? wann kocht er? wie oft verwendet er seine Spülmaschine? ist er gerade in Urlaub? wie oft und wie lange geht er überhaupt in Urlaub? ...). Darum sollten die Daten ausschließlich für den Nutzer selbst zur Verfügung stehen - und das geht nur, wenn man sich den Smart Meter selbst baut. Mit etwas Geschick und Zeit lässt sich das mit Hilfe eines Standard-µC-Moduls aufbauen.

http://volkszaehler.org/ ",de,30:Justin Otherguy,https://entropia.de/images/9/91/Gpn11-volkszaehler.org.mkv
GroßerSeminarraum,2011-06-26,4,13:15,1:00,Zero Install,30,"Paketverwaltung mal anders: dezentral, sicher, Plattform-unabhängig","Zero Install ist ein dezentrales Distributions-übergreifendes Software-Installationssystem unter der LGPL. Es erlaubt Softwareentwicklern Programme direkt auf ihren eigenen Websites zu veröffentlichen und bietet dabei Funktionen, die man von zentralen Repositories gewöhnt ist, wie z.B. gemeinsam genutzte Bibliotheken, automatische Updates und digitale Signaturen. ",de,31:Bastian Eicher,https://entropia.de/images/f/f1/Gpn11-zeroinstall.mkv
